,n_total,n_nohtn,n_htn,proportion_total,proportion_nohtn,proportion_htn,p_value
TOTALS,759.7455974540201,708.23427115309,51.51132630093,1.0,0.9321992434394495,0.06780075656055048,
AGE_BIN_Age 26-44,252.10170402341936,242.8580951410485,9.243608882369992,0.3318238432288805,0.34290644357783895,0.17944808542433324,0.0
AGE_BIN_Age 45-65,229.8849756421839,208.96364298155277,20.92133266062995,0.302581517303353,0.2950487592775416,0.40615014527886906,0.0
AGE_BIN_Age 18-25,115.12059593776966,113.98117445600954,1.1394214817600004,0.1515251899103433,0.16093710668707797,0.022119824193682792,0.0
AGE_BIN_Age over 65,162.63832185065138,142.43135857447962,20.206963276170107,0.2140694495574111,0.20110769045754395,0.39228194510311576,0.0
SEX_Male,329.30465910315337,307.8975166219583,21.407142481189986,0.4334406941042881,0.4347396464176535,0.4155812715077284,0.0
SEX_Female,430.4409383508543,400.33675453112,30.104183819739927,0.5665593058956779,0.5652603535823318,0.5844187284922697,0.0
HX_HTN,249.92956548179922,214.06489693726132,35.86466854453973,0.3289648091668219,0.30225153689433654,0.6962482063656789,0.0
VDAYR_Monday,124.45048701306087,115.67790947697907,8.772577536080007,0.16380547308217924,0.16333283235311646,0.17030385676405352,0.0
VDAYR_Tuesday,114.68131927544869,106.75314860510798,7.928170670340008,0.15094700075887862,0.15073140760514356,0.15391121214824688,0.0
VDAYR_Wednesday,109.99616659084825,102.62893696562807,7.3672296252199985,0.14478026191853424,0.14490817677960724,0.14302154796365604,0.0
VDAYR_Thursday,108.846673285398,101.48899026807827,7.3576830173200065,0.14326726426602754,0.14329861516421996,0.142836217695819,0.0
VDAYR_Friday,105.76742383353792,97.88638932181858,7.881034511719989,0.13921426354818348,0.13821187890618175,0.15299614818067112,0.0
VDAYR_Saturday,98.7029936765482,92.40233937447795,6.300654302069995,0.12991584815668508,0.13046860782949132,0.12231590126919797,0.0
VDAYR_Sunday,97.30053377916862,91.39655714098878,5.903976638179999,0.1280698882694816,0.12904848136222558,0.11461511597835534,0.0
VTIMER_7a-3p,321.8546065006979,300.4579587602811,21.396647740420025,0.4236347108548673,0.42423527213827167,0.4153775349409654,0.0
VTIMER_3p-11p,306.9247008530134,285.9885989701582,20.936101882870023,0.40398352011718386,0.4038050834571097,0.4064368632358828,0.0
VTIMER_11p-7a,130.96629010028116,121.78771342264064,9.178576677639994,0.17238176902789482,0.1719596444046063,0.1781856018231524,0.0
ANTIHYPERTENSIVE_RX,25.822318085909963,20.03221698446999,5.790101101440006,0.033988111510540576,0.02828473260952931,0.11240442670053069,0.0
ANTIHYPERTENSIVE_GIVEN,39.8577905500599,27.43196166527021,12.425828884789972,0.05246202239753208,0.038732892183553545,0.2412251785597225,0.0
TRIAGE_TACHYCARDIA,133.45356296266084,123.4664167173405,9.987146245319991,0.17565559235864492,0.1743299099552506,0.19388252958145397,0.0
TYLENOL_GIVEN,68.7396046710302,63.70227734979019,5.037327321240005,0.09047713458476357,0.08994520590775053,0.09779067407062782,0.0
NO_TRIAGE_BP,36.83374513489004,36.570312283700005,0.26343285119000004,0.04848168289269826,0.05163589757406011,0.005114076264529106,0.0
DIED,3.8739392361999987,3.6506661499499975,0.22327308624999995,0.005098995307352711,0.005154602507453196,0.004334446466115722,0.0
PAYTYPER_Self-pay,68.88008342838069,65.12150656140047,3.758576866980004,0.09066203694921457,0.09194910386837818,0.0729660278017758,0.0
